SKU,Parent SKU,File
RH2651-X,RH2651,/Users/annikaimpallomeni/Desktop/ProcessedVideos/RH2651_processed.mp4
RH2818-X,RH2818,/Users/annikaimpallomeni/Desktop/ProcessedVideos/RH2818_processed.mp4
RH3377-X,RH3377,/Users/annikaimpallomeni/Desktop/ProcessedVideos/RH3377_processed.mp4
RH3427-X,RH3427,/Users/annikaimpallomeni/Desktop/ProcessedVideos/RH3427_processed.mp4
RH7489-X,RH7489,/Users/annikaimpallomeni/Desktop/ProcessedVideos/RH7489_processed.mp4
RH7978-X,RH7978,/Users/annikaimpallomeni/Desktop/ProcessedVideos/RH7978_processed.mp4
SPC1889-X,SPC1889,/Users/annikaimpallomeni/Desktop/ProcessedVideos/SPC1889_processed.mp4
SPC2374-X,SPC2374,/Users/annikaimpallomeni/Desktop/ProcessedVideos/SPC2374_processed.mp4
SPC2917-X,SPC2917,/Users/annikaimpallomeni/Desktop/ProcessedVideos/SPC2917_processed.mp4
SPC3405-X,SPC3405,/Users/annikaimpallomeni/Desktop/ProcessedVideos/SPC3405_processed.mp4
SPM1286-X,SPM1286,/Users/annikaimpallomeni/Desktop/ProcessedVideos/SPM1286_processed.mp4
SSHYDHSKT2-X,SSHYDHSKT2,/Users/annikaimpallomeni/Desktop/ProcessedVideos/SSHYDHSKT2_processed.mp4
SSHYDHSKT4-X,SSHYDHSKT4,/Users/annikaimpallomeni/Desktop/ProcessedVideos/SSHYDHSKT4_processed.mp4
UB10625-X,UB10625,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB10625_processed.mp4
UB10677-X,UB10677,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB10677_processed.mp4
UB1206-X,UB1206,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB1206_processed.mp4
UB12378-X,UB12378,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB12378_processed.mp4
UB12856-X,UB12856,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB12856_processed.mp4
UB13673-X,UB13673,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB13673_processed.mp4
UB15695-X,UB15695,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB15695_processed.mp4
UB17748-X,UB17748,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB17748_processed.mp4
UB2223-X,UB2223,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB2223_processed.mp4
UB2224-X,UB2224,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB2224_processed.mp4
UB2460-X,UB2460,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB2460_processed.mp4
UB30300-X,UB30300,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB30300_processed.mp4
UB39293-X,UB39293,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB39293_processed.mp4
UB72648-X,UB72648,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB72648_processed.mp4
UB72649-X,UB72649,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB72649_processed.mp4
UB77773-X,UB77773,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UB77773_processed.mp4
UD1233-X,UD1233,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD1233_processed.mp4
UD12956-X,UD12956,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD12956_processed.mp4
UD13955-X,UD13955,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD13955_processed.mp4
UD1455-X,UD1455,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD1455_processed.mp4
UD1614-X,UD1614,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD1614_processed.mp4
UD18802-X,UD18802,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD18802_processed.mp4
UD19949-X,UD19949,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD19949_processed.mp4
UD19950-X,UD19950,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD19950_processed.mp4
UD19951-X,UD19951,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD19951_processed.mp4
UD2161-X,UD2161,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD2161_processed.mp4
UD22205-X,UD22205,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD22205_processed.mp4
UD24086-X,UD24086,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD24086_processed.mp4
UD4020-X,UD4020,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD4020_processed.mp4
UD71409-X,UD71409,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD71409_processed.mp4
UD72739-X,UD72739,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD72739_processed.mp4
UD8005-X,UD8005,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UD8005_processed.mp4
UE1050-X,UE1050,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE1050_processed.mp4
UE2468-X,UE2468,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE2468_processed.mp4
UE32391BR-X,UE32391BR,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE32391BR_processed.mp4
UE3287-X,UE3287,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE3287_processed.mp4
UE3476-X,UE3476,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE3476_processed.mp4
UE36200-X,UE36200,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE36200_processed.mp4
UE36782-X,UE36782,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE36782_processed.mp4
UE37061-X,UE37061,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE37061_processed.mp4
UE37777-X,UE37777,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE37777_processed.mp4
UE38223-X,UE38223,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE38223_processed.mp4
UE40167-X,UE40167,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE40167_processed.mp4
UE40534HB-X,UE40534HB,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE40534HB_processed.mp4
UE41719-X,UE41719,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE41719_processed.mp4
UE42285-X,UE42285,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE42285_processed.mp4
UE42302-X,UE42302,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE42302_processed.mp4
UE42479-X,UE42479,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE42479_processed.mp4
UE43652-X,UE43652,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE43652_processed.mp4
UE43934NF.02-X,UE43934NF.02,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE43934NF.02_processed.mp4
UE44724-X,UE44724,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE44724_processed.mp4
UE44919-X,UE44919,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE44919_processed.mp4
UE45015-X,UE45015,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE45015_processed.mp4
UE46127-X,UE46127,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE46127_processed.mp4
UE5735-X,UE5735,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE5735_processed.mp4
UE6211-18-X,UE6211-18,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE6211-18_processed.mp4
UE71222S-X,UE71222S,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE71222S_processed.mp4
UE73704-X,UE73704,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE73704_processed.mp4
UE75183-X,UE75183,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE75183_processed.mp4
UE75318-X,UE75318,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE75318_processed.mp4
UE75554-X,UE75554,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE75554_processed.mp4
UE8232-X,UE8232,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE8232_processed.mp4
UE9690-X,UE9690,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UE9690_processed.mp4
UG11121-X,UG11121,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UG11121_processed.mp4
UG12114-X,UG12114,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UG12114_processed.mp4
UG13203-X,UG13203,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UG13203_processed.mp4
UG13204-X,UG13204,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UG13204_processed.mp4
UG14118-X,UG14118,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UG14118_processed.mp4
UG14381-X,UG14381,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UG14381_processed.mp4
UG14486-X,UG14486,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UG14486_processed.mp4
UG2726-X,UG2726,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UG2726_processed.mp4
UG2747-X,UG2747,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UG2747_processed.mp4
UR1021-X,UR1021,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR1021_processed.mp4
UR10489PL-X,UR10489PL,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR10489PL_processed.mp4
UR1173-X,UR1173,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR1173_processed.mp4
UR12360-X,UR12360,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR12360_processed.mp4
UR13211PL-X,UR13211PL,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR13211PL_processed.mp4
UR13418-X,UR13418,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR13418_processed.mp4
UR13591-X,UR13591,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR13591_processed.mp4
UR13760-X,UR13760,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR13760_processed.mp4
UR14105-X,UR14105,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR14105_processed.mp4
UR15278-X,UR15278,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR15278_processed.mp4
UR15985-X,UR15985,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR15985_processed.mp4
UR16730NF-X,UR16730NF,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR16730NF_processed.mp4
UR16776-X,UR16776,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR16776_processed.mp4
UR17518-X,UR17518,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR17518_processed.mp4
UR17759-X,UR17759,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR17759_processed.mp4
UR17761-X,UR17761,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR17761_processed.mp4
UR17762-X,UR17762,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR17762_processed.mp4
UR17886-X,UR17886,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR17886_processed.mp4
UR18956F-X,UR18956F,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR18956F_processed.mp4
UR19244-X,UR19244,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR19244_processed.mp4
UR19245-X,UR19245,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR19245_processed.mp4
UR19247-X,UR19247,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR19247_processed.mp4
UR19939-X,UR19939,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR19939_processed.mp4
UR20144-X,UR20144,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR20144_processed.mp4
UR20917KIT-X,UR20917KIT,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR20917KIT_processed.mp4
UR21273-X,UR21273,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR21273_processed.mp4
UR22921-X,UR22921,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR22921_processed.mp4
UR2318KT-X,UR2318KT,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR2318KT_processed.mp4
UR23270-X,UR23270,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR23270_processed.mp4
UR23318-X,UR23318,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR23318_processed.mp4
UR264KIT-X,UR264KIT,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR264KIT_processed.mp4
UR26630-X,UR26630,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR26630_processed.mp4
UR26787-X,UR26787,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR26787_processed.mp4
UR27176-X,UR27176,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR27176_processed.mp4
UR27667-X,UR27667,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR27667_processed.mp4
UR3285-X,UR3285,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR3285_processed.mp4
UR3344-X,UR3344,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR3344_processed.mp4
UR3398KIT-X,UR3398KIT,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR3398KIT_processed.mp4
UR3797MP-X,UR3797MP,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR3797MP_processed.mp4
UR3941-X,UR3941,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR3941_processed.mp4
UR4639-X,UR4639,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR4639_processed.mp4
UR512-X,UR512,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR512_processed.mp4
UR5137-X,UR5137,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR5137_processed.mp4
UR70531-X,UR70531,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR70531_processed.mp4
UR70677-X,UR70677,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR70677_processed.mp4
UR71238-X,UR71238,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR71238_processed.mp4
UR73208-X,UR73208,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR73208_processed.mp4
UR73256KT-X,UR73256KT,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR73256KT_processed.mp4
UR73500-X,UR73500,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR73500_processed.mp4
UR8016ORK-X,UR8016ORK,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR8016ORK_processed.mp4
UR8016RBKT-X,UR8016RBKT,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR8016RBKT_processed.mp4
UR814-X,UR814,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UR814_processed.mp4
UT10827PD-X,UT10827PD,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UT10827PD_processed.mp4
UT11677PD-X,UT11677PD,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UT11677PD_processed.mp4
UT11677PDMAG-X,UT11677PD,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UT11677PD_processed.mp4
UV20428PA-X,UV20428PA,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UV20428PA_processed.mp4
UV20431PA-X,UV20431PA,/Users/annikaimpallomeni/Desktop/ProcessedVideos/UV20431PA_processed.mp4
WT10185-X,WT10185,/Users/annikaimpallomeni/Desktop/ProcessedVideos/WT10185_processed.mp4
XB7106R-X,XB7106R,/Users/annikaimpallomeni/Desktop/ProcessedVideos/XB7106R_processed.mp4
Z265-127-X,Z265-127,/Users/annikaimpallomeni/Desktop/ProcessedVideos/Z265-127_processed.mp4