sku,csv_filename,real_filename,real_url,status
"pengine-cover-turbo-r-chassis-numbers-54002-55722-p12822","1496160483-31969700.jpg","1496160483-31969700.jpg","https://www.introcar.com/media/lookbookslider/1496160483-31969700.jpg","already_exists"
"pooklands-chassis-numbers-44001-46782-electrical-ignition-p10165","1476435123-48908300.jpg","1476435123-48908300.jpg","https://www.introcar.com/media/lookbookslider/1476435123-48908300.jpg","downloaded"
"pl-chassis-numbers-31223-44582-type-2-electrical-ignition-p10169","1476435123-48908300.jpg","1476435123-48908300.jpg","https://www.introcar.com/media/lookbookslider/1476435123-48908300.jpg","already_exists"
"p-chassis-numbers-20475-27799-usa-japan-australia-exhaust-p12667","1495183818-65000900.jpg","1495183818-65000900.jpg","https://www.introcar.com/media/lookbookslider/1495183818-65000900.jpg","downloaded"
"pey-eight-chassis-numbers-22008-27799-switzerland-exhaust-p12671","1495183818-65000900.jpg","1495183818-65000900.jpg","https://www.introcar.com/media/lookbookslider/1495183818-65000900.jpg","already_exists"
"pst-silver-spirit-silver-spur-chassis-numbers-44001-46781-p15657","1536057252-35227200.jpg","1536057252-35227200.jpg","https://www.introcar.com/media/lookbookslider/1536057252-35227200.jpg","downloaded"
"ppes-silencers-catalyst-azure-chassis-numbers-50801-61182-p15688","1536226309-61275400.jpg","1536226309-61275400.jpg","https://www.introcar.com/media/lookbookslider/1536226309-61275400.jpg","downloaded"
"pncers-catalyst-continental-r-chassis-numbers-42001-42728-p15683","1536223191-27202200.jpg","1536223191-27202200.jpg","https://www.introcar.com/media/lookbookslider/1536223191-27202200.jpg","downloaded"
"pncers-catalyst-continental-r-chassis-numbers-52001-53398-p15686","1536226309-61275400.jpg","1536226309-61275400.jpg","https://www.introcar.com/media/lookbookslider/1536226309-61275400.jpg","already_exists"
"plencers-catalyst-flying-spur-chassis-numbers-55012-55761-p15685","1536226309-61275400.jpg","1536226309-61275400.jpg","https://www.introcar.com/media/lookbookslider/1536226309-61275400.jpg","already_exists"
"p-silencers-catalyst-silver-dawn-chassis-numbers-55078-on-p15666","1536059232-99095300.jpg","1536059232-99095300.jpg","https://www.introcar.com/media/lookbookslider/1536059232-99095300.jpg","downloaded"
"pers-57001-on-p9086","1469014360-72813200.jpg","1469014360-72813200.jpg","https://www.introcar.com/media/lookbookslider/1469014360-72813200.jpg","downloaded"
"p111-1","1469014360-72813200.jpg","1469014360-72813200.jpg","https://www.introcar.com/media/lookbookslider/1469014360-72813200.jpg","already_exists"
"p8000-on-including-2000-2002-my-p9137","1469014360-72813200.jpg","1469014360-72813200.jpg","https://www.introcar.com/media/lookbookslider/1469014360-72813200.jpg","already_exists"
"p9114","1469014360-72813200.jpg","1469014360-72813200.jpg","https://www.introcar.com/media/lookbookslider/1469014360-72813200.jpg","already_exists"
"p1-on-p9146","1469014360-72813200.jpg","1469014360-72813200.jpg","https://www.introcar.com/media/lookbookslider/1469014360-72813200.jpg","already_exists"
"pulsanne-s-chassis-numbers-20263-24501-cars-for-usa-japan-p16133","1542707542-02992300.jpg","1542707542-02992300.jpg","https://www.introcar.com/media/lookbookslider/1542707542-02992300.jpg","downloaded"
"pl-injection-turbo-r-turbo-rl-chassis-numbers-54002-55759-p16179","1543314807-70329900.jpg","1543314807-70329900.jpg","https://www.introcar.com/media/lookbookslider/1543314807-70329900.jpg","downloaded"
"pfuel-injection-azure-chassis-numbers-50801-61182-p16187","1543316244-76648200.jpg","1543316244-76648200.jpg","https://www.introcar.com/media/lookbookslider/1543316244-76648200.jpg","downloaded"
"pfuel-injection-brooklands-chassis-numbers-46004-46778-p16171","1542882520-83494300.jpg","1542882520-83494300.jpg","https://www.introcar.com/media/lookbookslider/1542882520-83494300.jpg","downloaded"
"pfuel-injection-brooklands-chassis-numbers-54007-55755-p16178","1543314807-70329900.jpg","1543314807-70329900.jpg","https://www.introcar.com/media/lookbookslider/1543314807-70329900.jpg","already_exists"
"pfuel-injection-brooklands-chassis-numbers-57006-99999-p16185","1543316244-76648200.jpg","1543316244-76648200.jpg","https://www.introcar.com/media/lookbookslider/1543316244-76648200.jpg","already_exists"
"pfuel-injection-continental-r-chassis-numbers-42001-42728-p16170","1542882520-83494300.jpg","1542882520-83494300.jpg","https://www.introcar.com/media/lookbookslider/1542882520-83494300.jpg","already_exists"
"pfuel-injection-continental-r-chassis-numbers-52001-52449-p16177","1543314807-70329900.jpg","1543314807-70329900.jpg","https://www.introcar.com/media/lookbookslider/1543314807-70329900.jpg","already_exists"
"pniche-chassis-numbers-68002-99999-including-2000-2002-my-p16191","1543317475-95183400.jpg","1543317475-95183400.jpg","https://www.introcar.com/media/lookbookslider/1543317475-95183400.jpg","downloaded"
"pmbers-20047-24497-cars-for-australia-switzerland-austria-p16138","1542707542-02992300.jpg","1542707542-02992300.jpg","https://www.introcar.com/media/lookbookslider/1542707542-02992300.jpg","already_exists"
"pley-eight-chassis-numbers-20047-24497-cars-for-usa-japan-p16139","1542707542-02992300.jpg","1542707542-02992300.jpg","https://www.introcar.com/media/lookbookslider/1542707542-02992300.jpg","already_exists"
"ptries-other-than-usa-japan-australia-switzerland-austria-p16152","1542791922-08928300.jpg","1542791922-08928300.jpg","https://www.introcar.com/media/lookbookslider/1542791922-08928300.jpg","downloaded"
"pther-than-usa-japan-australia-switzerland-austria-sweden-p16155","1542791616-16084600.jpg","1542791616-16084600.jpg","https://www.introcar.com/media/lookbookslider/1542791616-16084600.jpg","downloaded"
"p4513-27799-cars-for-australia-switzerland-austria-sweden-p16146","1542786074-30719100.jpg","1542786074-30719100.jpg","https://www.introcar.com/media/lookbookslider/1542786074-30719100.jpg","downloaded"
"pley-eight-chassis-numbers-24513-27799-cars-for-usa-japan-p16147","1542786074-30719100.jpg","1542786074-30719100.jpg","https://www.introcar.com/media/lookbookslider/1542786074-30719100.jpg","already_exists"
"pfuel-injection-bentley-eight-chassis-numbers-31008-44562-p16167","1542882520-83494300.jpg","1542882520-83494300.jpg","https://www.introcar.com/media/lookbookslider/1542882520-83494300.jpg","already_exists"
"pther-than-usa-japan-australia-switzerland-austria-sweden-p16154","1542791616-16084600.jpg","1542791616-16084600.jpg","https://www.introcar.com/media/lookbookslider/1542791616-16084600.jpg","already_exists"
"p-injection-touring-limousine-chassis-numbers-80101-80137-p16176","1543314807-70329900.jpg","1543314807-70329900.jpg","https://www.introcar.com/media/lookbookslider/1543314807-70329900.jpg","already_exists"
"por-silver-spirit-silver-spur-chassis-numbers-54001-55760-p16725","1543314807-70329900.jpg","1543314807-70329900.jpg","https://www.introcar.com/media/lookbookslider/1543314807-70329900.jpg","already_exists"
"pe-regulator-turbo-r-turbo-rl-chassis-numbers-54002-55759-p16732","1543314807-70329900.jpg","1543314807-70329900.jpg","https://www.introcar.com/media/lookbookslider/1543314807-70329900.jpg","already_exists"
"pfuel-pressure-regulator-continental-sc-p16734","1543317475-95183400.jpg","1543317475-95183400.jpg","https://www.introcar.com/media/lookbookslider/1543317475-95183400.jpg","already_exists"
"pmulator-corniche-continental-chassis-numbers-20010-29290-p16044","1542013308-95995800.jpg","1542013308-95995800.jpg","https://www.introcar.com/media/lookbookslider/1542013308-95995800.jpg","downloaded"
"p-pump-accumulator-mulsanne-s-chassis-numbers-20003-27798-p16045","1542013308-95995800.jpg","1542013308-95995800.jpg","https://www.introcar.com/media/lookbookslider/1542013308-95995800.jpg","already_exists"
"paccumulator-turbo-r-turbo-rl-chassis-numbers-31004-32145-p16055","1542034060-58769000.jpg","1542034060-58769000.jpg","https://www.introcar.com/media/lookbookslider/1542034060-58769000.jpg","downloaded"
"paccumulator-turbo-r-turbo-rl-chassis-numbers-33941-46783-p16072","1542039916-90554900.jpg","1542039916-90554900.jpg","https://www.introcar.com/media/lookbookslider/1542039916-90554900.jpg","downloaded"
"pfuel-pump-accumulator-azure-chassis-numbers-50801-61720-p16083","1542180729-64604100.jpg","1542180729-64604100.jpg","https://www.introcar.com/media/lookbookslider/1542180729-64604100.jpg","downloaded"
"p-pump-accumulator-brooklands-chassis-numbers-46004-46778-p16071","1542039916-90554900.jpg","1542039916-90554900.jpg","https://www.introcar.com/media/lookbookslider/1542039916-90554900.jpg","already_exists"
"p-pump-accumulator-brooklands-chassis-numbers-54007-60307-p16079","1542180729-64604100.jpg","1542180729-64604100.jpg","https://www.introcar.com/media/lookbookslider/1542180729-64604100.jpg","already_exists"
"plator-continental-r-mulliner-chassis-numbers-63160-01749-p16087","1542180729-64604100.jpg","1542180729-64604100.jpg","https://www.introcar.com/media/lookbookslider/1542180729-64604100.jpg","already_exists"
"pp-accumulator-continental-sc-chassis-numbers-65000-99999-p16093","1542187942-01034000.jpg","1542187942-01034000.jpg","https://www.introcar.com/media/lookbookslider/1542187942-01034000.jpg","downloaded"
"pmp-accumulator-continental-t-chassis-numbers-01500-18999-p16097","1542187942-01034000.jpg","1542187942-01034000.jpg","https://www.introcar.com/media/lookbookslider/1542187942-01034000.jpg","already_exists"
"pcorniche-chassis-numbers-68002-on-including-2000-2002-my-p16089","1542187942-01034000.jpg","1542187942-01034000.jpg","https://www.introcar.com/media/lookbookslider/1542187942-01034000.jpg","already_exists"
"pmp-accumulator-bentley-eight-chassis-numbers-20006-27799-p16043","1542013308-95995800.jpg","1542013308-95995800.jpg","https://www.introcar.com/media/lookbookslider/1542013308-95995800.jpg","already_exists"
"pmp-accumulator-bentley-eight-chassis-numbers-31008-32142-p16051","1542034060-58769000.jpg","1542034060-58769000.jpg","https://www.introcar.com/media/lookbookslider/1542034060-58769000.jpg","already_exists"
"pmp-accumulator-bentley-eight-chassis-numbers-32149-33925-p16059","1542038239-49943900.jpg","1542038239-49943900.jpg","https://www.introcar.com/media/lookbookslider/1542038239-49943900.jpg","downloaded"
"pmp-accumulator-bentley-eight-chassis-numbers-33968-44562-p16069","1542039916-90554900.jpg","1542039916-90554900.jpg","https://www.introcar.com/media/lookbookslider/1542039916-90554900.jpg","already_exists"
"p-pump-accumulator-mulsanne-s-chassis-numbers-33964-44588-p16073","1542039916-90554900.jpg","1542039916-90554900.jpg","https://www.introcar.com/media/lookbookslider/1542039916-90554900.jpg","already_exists"
"pmp-accumulator-silver-spirit-chassis-numbers-20003-27798-p16040","1542013308-95995800.jpg","1542013308-95995800.jpg","https://www.introcar.com/media/lookbookslider/1542013308-95995800.jpg","already_exists"
"prbo-r-chassis-numbers-20001-27793-cars-for-usa-australia-p16296","1545068952-05509700.jpg","1545068952-05509700.jpg","https://www.introcar.com/media/lookbookslider/1545068952-05509700.jpg","downloaded"
"pnne-chassis-numbers-20003-27798-other-than-usa-australia-p16282","1545038156-25524700.jpg","1545038156-25524700.jpg","https://www.introcar.com/media/lookbookslider/1545038156-25524700.jpg","downloaded"
"pfuel-tank-turbo-r-turbo-rl-chassis-numbers-31004-36323-p16303","1545210878-01407400.jpg","1545210878-01407400.jpg","https://www.introcar.com/media/lookbookslider/1545210878-01407400.jpg","downloaded"
"pfuel-tank-brooklands-chassis-numbers-66003-99999-p16324","1545295764-72111800.jpg","1545295764-72111800.jpg","https://www.introcar.com/media/lookbookslider/1545295764-72111800.jpg","downloaded"
"pght-chassis-numbers-20006-27799-other-than-usa-australia-p16284","1545038156-25524700.jpg","1545038156-25524700.jpg","https://www.introcar.com/media/lookbookslider/1545038156-25524700.jpg","already_exists"
"ppur-chassis-numbers-20004-27780-other-than-usa-australia-p16283","1545038156-25524700.jpg","1545038156-25524700.jpg","https://www.introcar.com/media/lookbookslider/1545038156-25524700.jpg","already_exists"
"pfuel-tank-silver-spur-chassis-numbers-44001-60322-p16309","1545294987-09292200.jpg","1545294987-09292200.jpg","https://www.introcar.com/media/lookbookslider/1545294987-09292200.jpg","downloaded"
"pselector-chassis-numbers-06004-09192-left-hand-drive-cars-p8288","1454339332-39196000.jpg","1443537350-60121000.jpg","https://www.introcar.com/media/lookbookslider/1443537350-60121000.jpg","downloaded"
"pgearbox-gaskets-seals-1965-80-p17081","1553857850-13096900.jpg","1553857850-13096900.jpg","https://www.introcar.com/media/lookbookslider/1553857850-13096900.jpg","downloaded"
"pcompartment-switches-chassis-numbers-53001-on-2-door-cars-p9445","1473069745-47203600.jpg","1473069745-47203600.jpg","https://www.introcar.com/media/lookbookslider/1473069745-47203600.jpg","downloaded"
"pulsanne-s-chassis-numbers-20013-24501-electrical-ignition-p9838","1476345386-14818000.jpg","1476345386-14818000.jpg","https://www.introcar.com/media/lookbookslider/1476345386-14818000.jpg","downloaded"
"prooklands-chassis-numbers-46004-55755-electrical-ignition-p9850","1476350830-29815400.jpg","1476350830-29815400.jpg","https://www.introcar.com/media/lookbookslider/1476350830-29815400.jpg","downloaded"
"ps-brooklands-chassis-numbers-57006-on-electrical-ignition-p9861","1476352301-28652100.jpg","1476352301-28652100.jpg","https://www.introcar.com/media/lookbookslider/1476352301-28652100.jpg","downloaded"
"pers-eight-chassis-numbers-12013-16968-electrical-ignition-p9830","1476345355-01868400.jpg","1476345355-01868400.jpg","https://www.introcar.com/media/lookbookslider/1476345355-01868400.jpg","downloaded"
"pers-eight-chassis-numbers-20006-24497-electrical-ignition-p9835","1476345386-14818000.jpg","1476345386-14818000.jpg","https://www.introcar.com/media/lookbookslider/1476345386-14818000.jpg","already_exists"
"pers-eight-chassis-numbers-31008-44562-electrical-ignition-p9847","1476350830-29815400.jpg","1476350830-29815400.jpg","https://www.introcar.com/media/lookbookslider/1476350830-29815400.jpg","already_exists"
"pulsanne-s-chassis-numbers-31006-44588-electrical-ignition-p9844","1476350830-29815400.jpg","1476350830-29815400.jpg","https://www.introcar.com/media/lookbookslider/1476350830-29815400.jpg","already_exists"
"plsanne-sl-chassis-numbers-31006-44588-electrical-ignition-p9846","1476350830-29815400.jpg","1476350830-29815400.jpg","https://www.introcar.com/media/lookbookslider/1476350830-29815400.jpg","already_exists"
"pnne-turbo-chassis-numbers-05214-12004-electrical-ignition-p9825","1476205795-86449600.jpg","1476205795-86449600.jpg","https://www.introcar.com/media/lookbookslider/1476205795-86449600.jpg","downloaded"
"pnne-turbo-chassis-numbers-12005-14162-electrical-ignition-p9832","1476345355-01868400.jpg","1476345355-01868400.jpg","https://www.introcar.com/media/lookbookslider/1476345355-01868400.jpg","already_exists"
"pheadlamp-washers-silver-dawn-electrical-ignition-p9858","1476352301-28652100.jpg","1476352301-28652100.jpg","https://www.introcar.com/media/lookbookslider/1476352301-28652100.jpg","already_exists"
"pilver-spirit-chassis-numbers-57001-on-electrical-ignition-p9856","1476352301-28652100.jpg","1476352301-28652100.jpg","https://www.introcar.com/media/lookbookslider/1476352301-28652100.jpg","already_exists"
"plver-spur-chassis-numbers-05930-10127-electrical-ignition-p9824","1476205795-86449600.jpg","1476205795-86449600.jpg","https://www.introcar.com/media/lookbookslider/1476205795-86449600.jpg","already_exists"
"plver-spur-chassis-numbers-24516-46740-electrical-ignition-p9840","1476349920-06740200.jpg","1476349920-06740200.jpg","https://www.introcar.com/media/lookbookslider/1476349920-06740200.jpg","downloaded"
"p-silver-spur-chassis-numbers-57001-on-electrical-ignition-p9857","1476352301-28652100.jpg","1476352301-28652100.jpg","https://www.introcar.com/media/lookbookslider/1476352301-28652100.jpg","already_exists"
"png-limousine-chassis-numbers-80201-on-electrical-ignition-p9859","1476352301-28652100.jpg","1476352301-28652100.jpg","https://www.introcar.com/media/lookbookslider/1476352301-28652100.jpg","already_exists"
"per-box-thermostat-4-door-cars-chassis-numbers-30000-46783-p9350","1472561145-60760900.jpg","1472561145-60760900.jpg","https://www.introcar.com/media/lookbookslider/1472561145-60760900.jpg","downloaded"
"pthermostat-continental-r-t-azure-chassis-numbers-52001-on-p9355","1472561187-67408300.jpg","1472561187-67408300.jpg","https://www.introcar.com/media/lookbookslider/1472561187-67408300.jpg","downloaded"
"pheatshields-turbo-r-chassis-numbers-24567-27793-p12761","1495808340-93168600.jpg","1495808340-93168600.jpg","https://www.introcar.com/media/lookbookslider/1495808340-93168600.jpg","downloaded"
"pr-spirit-silver-spur-brooklands-chassis-numbers-57001-on-p12786","1495811689-02617800.jpg","1495811689-02617800.jpg","https://www.introcar.com/media/lookbookslider/1495811689-02617800.jpg","downloaded"
"peatshields-touring-limousine-chassis-numbers-80101-80137-p12781","1495811283-00702400.jpg","1495811283-00702400.jpg","https://www.introcar.com/media/lookbookslider/1495811283-00702400.jpg","downloaded"
"pheatshields-turbo-r-chassis-numbers-54002-55759-p12775","1495811283-00702400.jpg","1495811283-00702400.jpg","https://www.introcar.com/media/lookbookslider/1495811283-00702400.jpg","already_exists"
"pheatshields-turbo-rl-chassis-numbers-54017-55043-p12776","1495811283-00702400.jpg","1495811283-00702400.jpg","https://www.introcar.com/media/lookbookslider/1495811283-00702400.jpg","already_exists"
"pbrake-hoses-silver-spur-chassis-numbers-20004-27595-p11700","1487583665-59767200.jpg","1487583665-59767200.jpg","https://www.introcar.com/media/lookbookslider/1487583665-59767200.jpg","downloaded"
"pit-silver-spur-bentley-eight-chassis-numbers-44001-46781-p12977","1497339128-43438500.jpg","1497339128-43438500.jpg","https://www.introcar.com/media/lookbookslider/1497339128-43438500.jpg","downloaded"
"p-right-hand-drive-mulsanne-s-chassis-numbers-44015-44588-p12995","1497339128-43438500.jpg","1497339128-43438500.jpg","https://www.introcar.com/media/lookbookslider/1497339128-43438500.jpg","already_exists"
"prear-hub-silver-dawn-flying-spur-p11370","1519067486-31227600.jpg","1519067486-31227600.jpg","https://www.introcar.com/media/lookbookslider/1519067486-31227600.jpg","downloaded"
"prear-hub-azure-continental-t-continental-sc-p11373","1519067486-31227600.jpg","1519067486-31227600.jpg","https://www.introcar.com/media/lookbookslider/1519067486-31227600.jpg","already_exists"
"prear-hub-touring-limousine-p11372","1519067486-31227600.jpg","1519067486-31227600.jpg","https://www.introcar.com/media/lookbookslider/1519067486-31227600.jpg","already_exists"
"pne-s-sl-eight-brooklands-chassis-numbers-57001-on-engine-p10443","1476780740-50139300.jpg","1476780740-50139300.jpg","https://www.introcar.com/media/lookbookslider/1476780740-50139300.jpg","downloaded"
"ped-regulator-silver-dawn-chassis-numbers-57031-on-engine-p10446","1476780740-50139300.jpg","1476780740-50139300.jpg","https://www.introcar.com/media/lookbookslider/1476780740-50139300.jpg","already_exists"
"pulator-touring-limousine-chassis-numbers-80201-on-engine-p10458","1476780740-50139300.jpg","1476780740-50139300.jpg","https://www.introcar.com/media/lookbookslider/1476780740-50139300.jpg","already_exists"
"pr-chassis-numbers-40194-on-pump-hoses-pipes-fuel-inj-cars-p7937","1452008751-94050900.jpg","1452008751-94050900.jpg","https://www.introcar.com/media/lookbookslider/1452008751-94050900.jpg","downloaded"
"ps-front-corniche-continental-chassis-numbers-05037-50170-p13759","1467793922-85260500.jpg","1467793922-85260500.jpg","https://www.introcar.com/media/lookbookslider/1467793922-85260500.jpg","downloaded"
"pinstruments-chassis-numbers-22583-26705-4-door-cars-p8282","1458119564-22519900.jpg","1458119564-22519900.jpg","https://www.introcar.com/media/lookbookslider/1458119564-22519900.jpg","downloaded"
"pry-exit-switches-azure-continental-sc-electrical-ignition-p9526","1473928084-11416500.jpg","1473928084-11416500.jpg","https://www.introcar.com/media/lookbookslider/1473928084-11416500.jpg","downloaded"
"pinental-r-chassis-numbers-42001-42728-electrical-ignition-p9522","1473927872-08207600.jpg","1473927872-08207600.jpg","https://www.introcar.com/media/lookbookslider/1473927872-08207600.jpg","downloaded"
"prniche-continental-chassis-numbers-05112-16968-usa-japan-p12538","1493711180-60915700.jpg","1493711180-60915700.jpg","https://www.introcar.com/media/lookbookslider/1493711180-60915700.jpg","downloaded"
"poil-filler-breather-turbo-r-chassis-numbers-31004-46783-p12541","1493792852-02687600.jpg","1493792852-02687600.jpg","https://www.introcar.com/media/lookbookslider/1493792852-02687600.jpg","downloaded"
"p-breather-flying-spur-silver-dawn-continental-t-sc-azure-p12553","1493799649-51846600.jpg","1493799649-51846600.jpg","https://www.introcar.com/media/lookbookslider/1493799649-51846600.jpg","downloaded"
"pl-filler-breather-brooklands-chassis-numbers-46004-46778-p12547","1493792852-02687600.jpg","1493792852-02687600.jpg","https://www.introcar.com/media/lookbookslider/1493792852-02687600.jpg","already_exists"
