sku,csv_filename,real_filename,real_url,status
"poil-filler-breather-brooklands-chassis-numbers-54007-on-p12551","1493799649-51846600.jpg","1493799649-51846600.jpg","https://www.introcar.com/media/lookbookslider/1493799649-51846600.jpg","already_exists"
"piller-breather-continental-r-chassis-numbers-42001-42728-p12548","1493792852-02687600.jpg","1493792852-02687600.jpg","https://www.introcar.com/media/lookbookslider/1493792852-02687600.jpg","already_exists"
"pnental-r-chassis-numbers-52001-on-including-2000-2003-my-p12552","1493799649-51846600.jpg","1493799649-51846600.jpg","https://www.introcar.com/media/lookbookslider/1493799649-51846600.jpg","already_exists"
"pil-pump-corniche-continental-chassis-numbers-05037-30638-p17314","1555310865-31024300.jpg","1555310865-31024300.jpg","https://www.introcar.com/media/lookbookslider/1555310865-31024300.jpg","downloaded"
"pe-pedal-corniche-continental-chassis-numbers-05037-29290-p11783","1488823043-50955400.jpg","1488823043-50955400.jpg","https://www.introcar.com/media/lookbookslider/1488823043-50955400.jpg","downloaded"
"pparking-brake-pedal-turbo-r-chassis-numbers-31004-34602-p11788","1488879605-44800100.jpg","1488879605-44800100.jpg","https://www.introcar.com/media/lookbookslider/1488879605-44800100.jpg","downloaded"
"pal-silver-spirit-silver-spur-chassis-numbers-34603-36322-p11790","1488880203-84760900.jpg","1488880203-84760900.jpg","https://www.introcar.com/media/lookbookslider/1488880203-84760900.jpg","downloaded"
"pparking-brake-pedal-turbo-r-chassis-numbers-44006-57334-p11806","1488881348-79073800.jpg","1488881348-79073800.jpg","https://www.introcar.com/media/lookbookslider/1488881348-79073800.jpg","downloaded"
"pparking-brake-pedal-continental-t-sc-p11818","1488964262-06912100.jpg","1488964262-06912100.jpg","https://www.introcar.com/media/lookbookslider/1488964262-06912100.jpg","downloaded"
"pparking-brake-pedal-azure-chassis-numbers-56348-61504-p11816","1488964262-06912100.jpg","1488964262-06912100.jpg","https://www.introcar.com/media/lookbookslider/1488964262-06912100.jpg","already_exists"
"pal-azure-chassis-numbers-61505-on-including-2000-2003-my-p11823","1488966457-41995800.jpg","1488966457-41995800.jpg","https://www.introcar.com/media/lookbookslider/1488966457-41995800.jpg","downloaded"
"prking-brake-pedal-brooklands-chassis-numbers-57325-59574-p11814","1488964262-06912100.jpg","1488964262-06912100.jpg","https://www.introcar.com/media/lookbookslider/1488964262-06912100.jpg","already_exists"
"pparking-brake-pedal-brooklands-chassis-numbers-59575-on-p11824","1488966457-41995800.jpg","1488966457-41995800.jpg","https://www.introcar.com/media/lookbookslider/1488966457-41995800.jpg","already_exists"
"png-brake-pedal-continental-r-chassis-numbers-53071-53398-p11813","1488964262-06912100.jpg","1488964262-06912100.jpg","https://www.introcar.com/media/lookbookslider/1488964262-06912100.jpg","already_exists"
"pnental-r-chassis-numbers-63001-on-including-2000-2003-my-p11822","1488966457-41995800.jpg","1488966457-41995800.jpg","https://www.introcar.com/media/lookbookslider/1488966457-41995800.jpg","already_exists"
"pcorniche-chassis-numbers-68002-on-including-2000-2002-my-p11821","1488966457-41995800.jpg","1488966457-41995800.jpg","https://www.introcar.com/media/lookbookslider/1488966457-41995800.jpg","already_exists"
"png-brake-pedal-bentley-eight-chassis-numbers-08862-27799-p11777","1488823043-50955400.jpg","1488823043-50955400.jpg","https://www.introcar.com/media/lookbookslider/1488823043-50955400.jpg","already_exists"
"png-brake-pedal-bentley-eight-chassis-numbers-36283-44562-p11815","1488964262-06912100.jpg","1488964262-06912100.jpg","https://www.introcar.com/media/lookbookslider/1488964262-06912100.jpg","already_exists"
"prking-brake-pedal-mulsanne-s-chassis-numbers-34628-36291-p11794","1488880203-84760900.jpg","1488880203-84760900.jpg","https://www.introcar.com/media/lookbookslider/1488880203-84760900.jpg","already_exists"
"pking-brake-pedal-mulsanne-sl-chassis-numbers-31223-44582-p11787","1488879605-44800100.jpg","1488879605-44800100.jpg","https://www.introcar.com/media/lookbookslider/1488879605-44800100.jpg","already_exists"
"pparking-brake-pedal-silver-dawn-chassis-numbers-59592-on-p11820","1488966457-41995800.jpg","1488966457-41995800.jpg","https://www.introcar.com/media/lookbookslider/1488966457-41995800.jpg","already_exists"
"prake-pedal-touring-limousine-chassis-numbers-80001-80203-p11809","1488881348-79073800.jpg","1488881348-79073800.jpg","https://www.introcar.com/media/lookbookslider/1488881348-79073800.jpg","already_exists"
"pol-flap-corniche-continental-chassis-numbers-40001-50170-p13810","1481558607-12582300.jpg","1481558607-12582300.jpg","https://www.introcar.com/media/lookbookslider/1481558607-12582300.jpg","downloaded"
"pl-r-t-sc-chassis-numbers-42193-on-including-2000-2003-my-p13859","1481620458-82319800.jpg","1481620458-82319800.jpg","https://www.introcar.com/media/lookbookslider/1481620458-82319800.jpg","downloaded"
"ppetrol-flap-azure-p13860","1481559872-95528600.jpg","1481559872-95528600.jpg","https://www.introcar.com/media/lookbookslider/1481559872-95528600.jpg","downloaded"
"pers-13870-16930-p15259","1527583902-58590800.jpg","1527583902-58590800.jpg","https://www.introcar.com/media/lookbookslider/1527583902-58590800.jpg","downloaded"
"p-p15267","1527609965-37029100.jpg","1527609965-37029100.jpg","https://www.introcar.com/media/lookbookslider/1527609965-37029100.jpg","downloaded"
"p-numbers-23211-27793-cars-for-austria-sweden-switzerland-p15932","1541406953-41921800.jpg","1541406953-41921800.jpg","https://www.introcar.com/media/lookbookslider/1541406953-41921800.jpg","downloaded"
"ppes-air-injection-turbo-r-rl-rt-chassis-numbers-54002-on-p15955","1541411514-12217300.jpg","1541411514-12217300.jpg","https://www.introcar.com/media/lookbookslider/1541411514-12217300.jpg","downloaded"
"pction-silver-spirit-silver-spur-chassis-numbers-54001-on-p15949","1541411514-12217300.jpg","1541411514-12217300.jpg","https://www.introcar.com/media/lookbookslider/1541411514-12217300.jpg","already_exists"
"pbers-55012-on-p15309","1528098724-32012800.jpg","1528098724-32012800.jpg","https://www.introcar.com/media/lookbookslider/1528098724-32012800.jpg","downloaded"
"pjection-flying-spur-silver-dawn-chassis-numbers-55012-on-p15954","1541411514-12217300.jpg","1541411514-12217300.jpg","https://www.introcar.com/media/lookbookslider/1541411514-12217300.jpg","already_exists"
"pchassis-numbers-50801-on-including-2000-2003-my-p15312","1528098724-32012800.jpg","1528098724-32012800.jpg","https://www.introcar.com/media/lookbookslider/1528098724-32012800.jpg","already_exists"
"prbo-boost-pipes-hoses-azure-continental-sc-continental-t-p16432","1549612943-89035100.jpg","1549612943-89035100.jpg","https://www.introcar.com/media/lookbookslider/1549612943-89035100.jpg","downloaded"
"p486-p15294","1527783747-83210900.jpg","1527783747-83210900.jpg","https://www.introcar.com/media/lookbookslider/1527783747-83210900.jpg","downloaded"
"p778-p15300","1527836823-50627900.jpg","1527836823-50627900.jpg","https://www.introcar.com/media/lookbookslider/1527836823-50627900.jpg","downloaded"
"ppes-air-injection-brooklands-chassis-numbers-46004-46778-p15948","1541408808-95051500.jpg","1541408808-95051500.jpg","https://www.introcar.com/media/lookbookslider/1541408808-95051500.jpg","downloaded"
"p593-p15305","1528097680-30277900.jpg","1528097680-30277900.jpg","https://www.introcar.com/media/lookbookslider/1528097680-30277900.jpg","downloaded"
"p-p15310","1528098724-32012800.jpg","1528098724-32012800.jpg","https://www.introcar.com/media/lookbookslider/1528098724-32012800.jpg","already_exists"
"p-42618-p15296","1527783747-83210900.jpg","1527783747-83210900.jpg","https://www.introcar.com/media/lookbookslider/1527783747-83210900.jpg","already_exists"
"p-42728-p15299","1527836823-50627900.jpg","1527836823-50627900.jpg","https://www.introcar.com/media/lookbookslider/1527836823-50627900.jpg","already_exists"
"pst-pipes-hoses-continental-r-chassis-numbers-42501-52000-p16426","1549609414-51086800.jpg","1549609414-51086800.jpg","https://www.introcar.com/media/lookbookslider/1549609414-51086800.jpg","downloaded"
"p-52143-p15304","1528097680-30277900.jpg","1528097680-30277900.jpg","https://www.introcar.com/media/lookbookslider/1528097680-30277900.jpg","already_exists"
"p-on-including-2000-2003-my-p15311","1528098724-32012800.jpg","1528098724-32012800.jpg","https://www.introcar.com/media/lookbookslider/1528098724-32012800.jpg","already_exists"
"pncluding-2000-2002-my-p15324","1528098724-32012800.jpg","1528098724-32012800.jpg","https://www.introcar.com/media/lookbookslider/1528098724-32012800.jpg","already_exists"
"p-16954-p15261","1527583902-58590800.jpg","1527583902-58590800.jpg","https://www.introcar.com/media/lookbookslider/1527583902-58590800.jpg","already_exists"
"p-35895-p15276","1527747050-58073500.jpg","1527747050-58073500.jpg","https://www.introcar.com/media/lookbookslider/1527747050-58073500.jpg","downloaded"
"p-44173-p15285","1527748504-98613300.jpg","1527748504-98613300.jpg","https://www.introcar.com/media/lookbookslider/1527748504-98613300.jpg","downloaded"
"p-44562-p15290","1527783747-83210900.jpg","1527783747-83210900.jpg","https://www.introcar.com/media/lookbookslider/1527783747-83210900.jpg","already_exists"
"p865-p15281","1527747050-58073500.jpg","1527747050-58073500.jpg","https://www.introcar.com/media/lookbookslider/1527747050-58073500.jpg","already_exists"
"p014-p15287","1527748504-98613300.jpg","1527748504-98613300.jpg","https://www.introcar.com/media/lookbookslider/1527748504-98613300.jpg","already_exists"
"p588-p15292","1527783747-83210900.jpg","1527783747-83210900.jpg","https://www.introcar.com/media/lookbookslider/1527783747-83210900.jpg","already_exists"
"p4588-p15282","1527747050-58073500.jpg","1527747050-58073500.jpg","https://www.introcar.com/media/lookbookslider/1527747050-58073500.jpg","already_exists"
"p-35941-p15274","1527747050-58073500.jpg","1527747050-58073500.jpg","https://www.introcar.com/media/lookbookslider/1527747050-58073500.jpg","already_exists"
"p-46740-p15297","1527836823-50627900.jpg","1527836823-50627900.jpg","https://www.introcar.com/media/lookbookslider/1527836823-50627900.jpg","already_exists"
"p-on-p15307","1528098724-32012800.jpg","1528098724-32012800.jpg","https://www.introcar.com/media/lookbookslider/1528098724-32012800.jpg","already_exists"
"p9093-cars-for-japan-p15246","1527576596-67969900.jpg","1527576596-67969900.jpg","https://www.introcar.com/media/lookbookslider/1527576596-67969900.jpg","downloaded"
"p9556-other-than-usa-middle-east-japan-p15244","1527576596-67969900.jpg","1527576596-67969900.jpg","https://www.introcar.com/media/lookbookslider/1527576596-67969900.jpg","already_exists"
"p3825-cars-for-middle-east-p15253","1527580944-98042100.jpg","1527580944-98042100.jpg","https://www.introcar.com/media/lookbookslider/1527580944-98042100.jpg","downloaded"
"p3896-other-than-usa-middle-east-japan-p15249","1527580944-98042100.jpg","1527580944-98042100.jpg","https://www.introcar.com/media/lookbookslider/1527580944-98042100.jpg","already_exists"
"p4503-p15265","1527609965-37029100.jpg","1527609965-37029100.jpg","https://www.introcar.com/media/lookbookslider/1527609965-37029100.jpg","already_exists"
"p4176-p15284","1527748504-98613300.jpg","1527748504-98613300.jpg","https://www.introcar.com/media/lookbookslider/1527748504-98613300.jpg","already_exists"
"p6477-p15289","1527783747-83210900.jpg","1527783747-83210900.jpg","https://www.introcar.com/media/lookbookslider/1527783747-83210900.jpg","already_exists"
"p6781-p15298","1527836823-50627900.jpg","1527836823-50627900.jpg","https://www.introcar.com/media/lookbookslider/1527836823-50627900.jpg","already_exists"
"p-injection-touring-limousine-chassis-numbers-80001-80056-p15940","1541408808-95051500.jpg","1541408808-95051500.jpg","https://www.introcar.com/media/lookbookslider/1541408808-95051500.jpg","already_exists"
"pnecting-rod-bearings-turbo-r-chassis-numbers-31004-55749-p11944","1489508275-85461100.jpg","1489508275-85461100.jpg","https://www.introcar.com/media/lookbookslider/1489508275-85461100.jpg","downloaded"
"pns-liners-connecting-rod-bearings-azure-continental-t-sc-p11961","1489509309-76045100.jpg","1489509309-76045100.jpg","https://www.introcar.com/media/lookbookslider/1489509309-76045100.jpg","downloaded"
"prings-silver-spirit-silver-spur-chassis-numbers-57001-on-p11955","1489509309-76045100.jpg","1489509309-76045100.jpg","https://www.introcar.com/media/lookbookslider/1489509309-76045100.jpg","already_exists"
"pnecting-rod-bearings-brooklands-chassis-numbers-57006-on-p11960","1489509309-76045100.jpg","1489509309-76045100.jpg","https://www.introcar.com/media/lookbookslider/1489509309-76045100.jpg","already_exists"
"pnental-r-chassis-numbers-53001-on-including-2000-2003-my-p11959","1489509309-76045100.jpg","1489509309-76045100.jpg","https://www.introcar.com/media/lookbookslider/1489509309-76045100.jpg","already_exists"
"pcorniche-chassis-numbers-68002-on-including-2000-2002-my-p11957","1489509309-76045100.jpg","1489509309-76045100.jpg","https://www.introcar.com/media/lookbookslider/1489509309-76045100.jpg","already_exists"
"ppistons-liners-connecting-rod-bearings-silver-dawn-p11956","1489509309-76045100.jpg","1489509309-76045100.jpg","https://www.introcar.com/media/lookbookslider/1489509309-76045100.jpg","already_exists"
"p-rod-bearings-touring-limousine-chassis-numbers-80201-on-p11958","1489509309-76045100.jpg","1489509309-76045100.jpg","https://www.introcar.com/media/lookbookslider/1489509309-76045100.jpg","already_exists"
"plve-accumulators-silver-spur-chassis-numbers-01006-16970-p17337","1555310865-31024300.jpg","1555310865-31024300.jpg","https://www.introcar.com/media/lookbookslider/1555310865-31024300.jpg","already_exists"
"ptor-expansion-bottle-turbo-r-chassis-numbers-20001-23935-p13511","1501233074-85375900.jpg","1501233074-85375900.jpg","https://www.introcar.com/media/lookbookslider/1501233074-85375900.jpg","downloaded"
"ptinental-chassis-numbers-40001-40533-electrical-ignition-p10771","1481097300-36479500.jpg","1481097300-36479500.jpg","https://www.introcar.com/media/lookbookslider/1481097300-36479500.jpg","downloaded"
"p-r-azure-chassis-numbers-50801-63345-electrical-ignition-p10777","1481099291-37707300.jpg","1481099291-37707300.jpg","https://www.introcar.com/media/lookbookslider/1481099291-37707300.jpg","downloaded"
"pontrol-units-flying-spur-silver-dawn-electrical-ignition-p10776","1481099291-37707300.jpg","1481099291-37707300.jpg","https://www.introcar.com/media/lookbookslider/1481099291-37707300.jpg","already_exists"
"pooklands-chassis-numbers-46004-46778-electrical-ignition-p10769","1481097300-36479500.jpg","1481097300-36479500.jpg","https://www.introcar.com/media/lookbookslider/1481097300-36479500.jpg","already_exists"
"pooklands-chassis-numbers-54007-60303-electrical-ignition-p10779","1481099291-37707300.jpg","1481099291-37707300.jpg","https://www.introcar.com/media/lookbookslider/1481099291-37707300.jpg","already_exists"
"pontrol-units-continental-sc-mulliner-electrical-ignition-p10783","1481099291-37707300.jpg","1481099291-37707300.jpg","https://www.introcar.com/media/lookbookslider/1481099291-37707300.jpg","already_exists"
"pnental-t-chassis-numbers-53159-67217-electrical-ignition-p10781","1481099291-37707300.jpg","1481099291-37707300.jpg","https://www.introcar.com/media/lookbookslider/1481099291-37707300.jpg","already_exists"
"pey-eight-chassis-numbers-31008-44562-electrical-ignition-p10763","1481097300-36479500.jpg","1481097300-36479500.jpg","https://www.introcar.com/media/lookbookslider/1481097300-36479500.jpg","already_exists"
"psanne-sl-chassis-numbers-31223-44582-electrical-ignition-p10764","1481097300-36479500.jpg","1481097300-36479500.jpg","https://www.introcar.com/media/lookbookslider/1481097300-36479500.jpg","already_exists"
"pver-spur-chassis-numbers-31001-46781-electrical-ignition-p10766","1481097300-36479500.jpg","1481097300-36479500.jpg","https://www.introcar.com/media/lookbookslider/1481097300-36479500.jpg","already_exists"
"pimousine-chassis-numbers-80001-80056-electrical-ignition-p10768","1481097300-36479500.jpg","1481097300-36479500.jpg","https://www.introcar.com/media/lookbookslider/1481097300-36479500.jpg","already_exists"
"pg-limousine-chassis-numbers-80101-on-electrical-ignition-p10778","1481099291-37707300.jpg","1481099291-37707300.jpg","https://www.introcar.com/media/lookbookslider/1481099291-37707300.jpg","already_exists"
"pseat-base-2-p9534","1474039125-86119300.jpg","1474039125-86119300.jpg","https://www.introcar.com/media/lookbookslider/1474039125-86119300.jpg","downloaded"
"pinental-r-chassis-numbers-42001-53514-electrical-ignition-p9515","1473669053-85341800.jpg","1473669053-85341800.jpg","https://www.introcar.com/media/lookbookslider/1473669053-85341800.jpg","downloaded"
"ptinental-chassis-numbers-68002-on-including-2000-2002-my-p11227","1483468978-22279700.jpg","1483468978-22279700.jpg","https://www.introcar.com/media/lookbookslider/1483468978-22279700.jpg","downloaded"
"pals-continental-r-t-sc-azure-chassis-numbers-42001-63545-p13842","1467704372-67840000.jpg","1467704372-67840000.jpg","https://www.introcar.com/media/lookbookslider/1467704372-67840000.jpg","downloaded"
"pcorniche-sill-jacking-point-seals-p5476","1427706626-30230300.jpg","1427706626-30230300.jpg","https://www.introcar.com/media/lookbookslider/1427706626-30230300.jpg","downloaded"
"ppirit-silver-spur-mulsanne-s-chassis-numbers-31001-36322-p13192","1499153404-39860500.jpg","1499153404-39860500.jpg","https://www.introcar.com/media/lookbookslider/1499153404-39860500.jpg","downloaded"
"png-column-cowling-brooklands-chassis-numbers-46004-46778-p13206","1499156513-44126400.jpg","1499156513-44126400.jpg","https://www.introcar.com/media/lookbookslider/1499156513-44126400.jpg","downloaded"
"png-column-cowling-brooklands-chassis-numbers-54007-55755-p13214","1499157636-65480300.jpg","1499157636-65480300.jpg","https://www.introcar.com/media/lookbookslider/1499157636-65480300.jpg","downloaded"
"pering-column-cowling-brooklands-chassis-numbers-57006-on-p13222","1499158253-15610600.jpg","1499158253-15610600.jpg","https://www.introcar.com/media/lookbookslider/1499158253-15610600.jpg","downloaded"
"pcolumn-cowling-bentley-eight-chassis-numbers-08862-27999-p13187","1499151043-83078500.jpg","1499151043-83078500.jpg","https://www.introcar.com/media/lookbookslider/1499151043-83078500.jpg","downloaded"
"pcolumn-cowling-bentley-eight-chassis-numbers-31008-36282-p13194","1499153404-39860500.jpg","1499153404-39860500.jpg","https://www.introcar.com/media/lookbookslider/1499153404-39860500.jpg","already_exists"
"pcolumn-cowling-bentley-eight-chassis-numbers-44022-44562-p13202","1499156513-44126400.jpg","1499156513-44126400.jpg","https://www.introcar.com/media/lookbookslider/1499156513-44126400.jpg","already_exists"
"psteering-column-cowling-silver-dawn-p13219","1499158253-15610600.jpg","1499158253-15610600.jpg","https://www.introcar.com/media/lookbookslider/1499158253-15610600.jpg","already_exists"
"pring-column-cowling-turbo-rl-chassis-numbers-31033-36306-p13199","1499153404-39860500.jpg","1499153404-39860500.jpg","https://www.introcar.com/media/lookbookslider/1499153404-39860500.jpg","already_exists"
"p-right-hand-drive-mulsanne-s-chassis-numbers-20013-24501-p12938","1496914246-99375600.jpg","1496914246-99375600.jpg","https://www.introcar.com/media/lookbookslider/1496914246-99375600.jpg","downloaded"
"psc-azure-chassis-numbers-50801-on-including-2000-2003-my-p13010","1497339128-43438500.jpg","1497339128-43438500.jpg","https://www.introcar.com/media/lookbookslider/1497339128-43438500.jpg","already_exists"
"pes-pipes-cooler-right-hand-drive-flying-spur-silver-dawn-p13001","1497339128-43438500.jpg","1497339128-43438500.jpg","https://www.introcar.com/media/lookbookslider/1497339128-43438500.jpg","already_exists"
"pler-right-hand-drive-brooklands-chassis-numbers-46004-on-p12989","1497339128-43438500.jpg","1497339128-43438500.jpg","https://www.introcar.com/media/lookbookslider/1497339128-43438500.jpg","already_exists"
"pght-hand-drive-continental-r-chassis-numbers-42001-42728-p12985","1497339128-43438500.jpg","1497339128-43438500.jpg","https://www.introcar.com/media/lookbookslider/1497339128-43438500.jpg","already_exists"
"pcorniche-chassis-numbers-68002-on-including-2000-2002-my-p13004","1497339128-43438500.jpg","1497339128-43438500.jpg","https://www.introcar.com/media/lookbookslider/1497339128-43438500.jpg","already_exists"
"pipstick-corniche-continental-chassis-numbers-05037-16968-p12477","1493281942-35238000.jpg","1493281942-35238000.jpg","https://www.introcar.com/media/lookbookslider/1493281942-35238000.jpg","downloaded"
"psump-dipstick-brooklands-chassis-numbers-46004-46314-p12499","1493286249-66115300.jpg","1493286249-66115300.jpg","https://www.introcar.com/media/lookbookslider/1493286249-66115300.jpg","downloaded"
"psump-dipstick-brooklands-chassis-numbers-46315-46778-p12512","1493366058-19337300.jpg","1493366058-19337300.jpg","https://www.introcar.com/media/lookbookslider/1493366058-19337300.jpg","downloaded"
"psump-dipstick-brooklands-lwb-chassis-numbers-46260-46701-p12505","1493286249-66115300.jpg","1493286249-66115300.jpg","https://www.introcar.com/media/lookbookslider/1493286249-66115300.jpg","already_exists"
